Kommun,Kod,Län,coatOfArms
Upplands Väsby,0114,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/0/04/Upplands_V%C3%A4sby_vapen.svg
Vallentuna,0115,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/d/d7/Vallentuna_vapen.svg
Österåker,0117,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/c/c8/%C3%96ster%C3%A5ker_vapen.svg
Värmdö,0120,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/8/89/V%C3%A4rmd%C3%B6_vapen.svg
Järfälla,0123,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/4/46/J%C3%A4rf%C3%A4lla_vapen.svg
Ekerö,0125,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/f/ff/Eker%C3%B6_vapen.svg
Huddinge,0126,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/c/c2/Huddinge_vapen.svg
Botkyrka,0127,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/4/40/Botkyrka_vapen.svg
Salem,0128,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/a/a6/Salem_Baden_Wappen.svg
Haninge,0136,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/d/df/Haninge_vapen.svg
Tyresö,0138,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/e/e9/Tyres%C3%B6_kommunvapen_-_Riksarkivet_Sverige.png
Upplands-Bro,0139,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/1/1d/Upplands-Bro_City_Arms.svg
Nykvarn,0140,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/0/05/Nykvarn_vapen.svg
Täby,0160,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/c/c7/T%C3%A4by_municipal_arms.svg
Danderyd,0162,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/a/a8/Danderyd_vapen.svg
Sollentuna,0163,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/b/ba/Sollentuna_vapen.svg
Stockholm,0180,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/4/4d/Stockholm_vapen_bra.svg
Södertälje,0181,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/0/06/S%C3%B6dert%C3%A4lje_vapen.svg
Nacka,0182,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/0/08/Nacka_vapen.svg
Sundbyberg,0183,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/1/1a/Sundbyberg_kommunvapen_-_Riksarkivet_Sverige.png
Solna,0184,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/d/d9/Solna_vapen.svg
Lidingö,0186,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/3/34/Liding%C3%B6_vapen.svg
Vaxholm,0187,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/3/3b/Vaxholm_vapen.svg
Norrtälje,0188,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/1/19/Norrt%C3%A4ljes_vapen.svg
Sigtuna,0191,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/5/55/Sigtuna_vapen.svg
Nynäshamn,0192,Stockholms län,https://upload.wikimedia.org/wikipedia/commons/e/e7/Nyn%C3%A4shamn_vapen.svg
Håbo,0305,Uppsala län,https://upload.wikimedia.org/wikipedia/commons/d/d1/H%C3%A5bo_vapen.svg
Älvkarleby,0319,Uppsala län,https://upload.wikimedia.org/wikipedia/commons/b/b0/%C3%84lvkarleby_vapen.svg
Knivsta,0330,Uppsala län,https://upload.wikimedia.org/wikipedia/commons/4/44/Knivsta_vapen.svg
Heby,0331,Uppsala län,https://upload.wikimedia.org/wikipedia/commons/f/f1/Heby_vapen.svg
Tierp,0360,Uppsala län,https://upload.wikimedia.org/wikipedia/commons/d/db/Tierp_vapen.svg
Uppsala,0380,Uppsala län,https://upload.wikimedia.org/wikipedia/commons/d/dc/Uppsala_vapen.svg
Enköping,0381,Uppsala län,https://upload.wikimedia.org/wikipedia/commons/3/33/Enk%C3%B6ping_vapen.svg
Östhammar,0382,Uppsala län,https://upload.wikimedia.org/wikipedia/commons/1/12/%C3%96sthammar_vapen.svg
Vingåker,0428,Södermanlands län,https://upload.wikimedia.org/wikipedia/commons/d/de/Ving%C3%A5ker_vapen.svg
Gnesta,0461,Södermanlands län,https://upload.wikimedia.org/wikipedia/commons/6/62/Gnesta_vapen.svg
Nyköping,0480,Södermanlands län,https://upload.wikimedia.org/wikipedia/commons/3/3d/Nyk%C3%B6ping_vapen.svg
Oxelösund,0481,Södermanlands län,https://upload.wikimedia.org/wikipedia/commons/2/20/Oxel%C3%B6sund_vapen.svg
Flen,0482,Södermanlands län,https://upload.wikimedia.org/wikipedia/commons/e/eb/Flen_vapen.svg
Katrineholm,0483,Södermanlands län,https://upload.wikimedia.org/wikipedia/commons/d/d5/Katrineholm_vapen.svg
Eskilstuna,0484,Södermanlands län,https://upload.wikimedia.org/wikipedia/commons/b/b3/Eskilstuna_vapen%2C_Nordisk_familjebok.png
Strängnäs,0486,Södermanlands län,https://upload.wikimedia.org/wikipedia/commons/3/3d/Str%C3%A4ngn%C3%A4s_vapen.svg
Trosa,0488,Södermanlands län,https://upload.wikimedia.org/wikipedia/commons/a/a5/Trosa_vapen.svg
Ödeshög,0509,Östergötlands län,https://upload.wikimedia.org/wikipedia/commons/e/e2/%C3%96desh%C3%B6g_vapen.svg
Ydre,0512,Östergötlands län,https://upload.wikimedia.org/wikipedia/commons/e/e6/Ydre_vapen.svg
Kinda,0513,Östergötlands län,https://upload.wikimedia.org/wikipedia/commons/d/da/Kinda_vapen.svg
Boxholm,0560,Östergötlands län,https://upload.wikimedia.org/wikipedia/commons/4/47/Boxholm_vapen.svg
Åtvidaberg,0561,Östergötlands län,https://upload.wikimedia.org/wikipedia/commons/c/c3/%C3%85tvidaberg_vapen.svg
Finspång,0562,Östergötlands län,https://upload.wikimedia.org/wikipedia/commons/e/ef/Finsp%C3%A5ng_vapen.svg
Valdemarsvik,0563,Östergötlands län,https://upload.wikimedia.org/wikipedia/commons/6/6d/Valdemarsvik_vapen.svg
Linköping,0580,Östergötlands län,https://upload.wikimedia.org/wikipedia/commons/2/29/Link%C3%B6ping_vapen.svg
Norrköping,0581,Östergötlands län,https://upload.wikimedia.org/wikipedia/commons/a/ad/Norrk%C3%B6ping_vapen.svg
Söderköping,0582,Östergötlands län,https://upload.wikimedia.org/wikipedia/commons/b/b6/S%C3%B6derk%C3%B6ping_vapen.svg
Motala,0583,Östergötlands län,https://upload.wikimedia.org/wikipedia/commons/8/8f/Motala_vapen.svg
Vadstena,0584,Östergötlands län,https://upload.wikimedia.org/wikipedia/commons/5/57/Vadstena_kommunvapen_-_Riksarkivet_Sverige.png
Mjölby,0586,Östergötlands län,https://upload.wikimedia.org/wikipedia/commons/f/fa/Mj%C3%B6lby_vapen.svg
Aneby,0604,Jönköpings län,https://upload.wikimedia.org/wikipedia/commons/4/45/Aneby_vapen.svg
Gnosjö,0617,Jönköpings län,https://upload.wikimedia.org/wikipedia/commons/5/50/Gnosj%C3%B6_vapen.svg
Mullsjö,0642,Jönköpings län,https://upload.wikimedia.org/wikipedia/commons/7/76/Mullsj%C3%B6_vapen.svg
Habo,0643,Jönköpings län,https://upload.wikimedia.org/wikipedia/commons/1/17/Habo_vapen.svg
Gislaved,0662,Jönköpings län,https://upload.wikimedia.org/wikipedia/commons/e/eb/Gislaved_vapen.svg
Vaggeryd,0665,Jönköpings län,https://upload.wikimedia.org/wikipedia/commons/f/f9/Vaggeryd_vapen.svg
Jönköping,0680,Jönköpings län,https://upload.wikimedia.org/wikipedia/commons/3/3c/J%C3%B6nk%C3%B6ping_vapen.svg
Nässjö,0682,Jönköpings län,https://upload.wikimedia.org/wikipedia/commons/3/37/N%C3%A4ssj%C3%B6_vapen.svg
Värnamo,0683,Jönköpings län,https://upload.wikimedia.org/wikipedia/commons/2/2c/V%C3%A4rnamo_vapen.svg
Sävsjö,0684,Jönköpings län,https://upload.wikimedia.org/wikipedia/commons/5/56/S%C3%A4vsj%C3%B6_vapen.svg
Vetlanda,0685,Jönköpings län,https://upload.wikimedia.org/wikipedia/commons/8/84/Vetlanda_vapen.svg
Eksjö,0686,Jönköpings län,https://upload.wikimedia.org/wikipedia/commons/9/97/Eksj%C3%B6_vapen.svg
Tranås,0687,Jönköpings län,https://upload.wikimedia.org/wikipedia/commons/4/4d/Tran%C3%A5s_vapen.svg
Uppvidinge,0760,Kronobergs län,https://upload.wikimedia.org/wikipedia/commons/1/16/Uppvidinge_vapen.svg
Lessebo,0761,Kronobergs län,https://upload.wikimedia.org/wikipedia/commons/4/48/Lessebo_vapen.svg
Tingsryd,0763,Kronobergs län,https://upload.wikimedia.org/wikipedia/commons/9/96/Tingsryd_vapen.svg
Alvesta,0764,Kronobergs län,https://upload.wikimedia.org/wikipedia/commons/5/56/Alvesta_vapen.svg
Älmhult,0765,Kronobergs län,https://upload.wikimedia.org/wikipedia/commons/d/d1/%C3%84lmhult_vapen.svg
Markaryd,0767,Kronobergs län,https://upload.wikimedia.org/wikipedia/commons/b/b6/Markaryd_vapen.svg
Växjö,0780,Kronobergs län,https://upload.wikimedia.org/wikipedia/commons/4/4c/V%C3%A4xj%C3%B6_vapen.svg
Ljungby,0781,Kronobergs län,https://upload.wikimedia.org/wikipedia/commons/3/39/Ljungby_vapen.svg
Högsby,0821,Kalmar län,https://upload.wikimedia.org/wikipedia/commons/a/a5/H%C3%B6gsby_vapen.svg
Torsås,0834,Kalmar län,https://upload.wikimedia.org/wikipedia/commons/3/35/Tors%C3%A5s_vapen.svg
Mörbylånga,0840,Kalmar län,https://upload.wikimedia.org/wikipedia/commons/f/ff/M%C3%B6rbyl%C3%A5nga_vapen.svg
Hultsfred,0860,Kalmar län,https://upload.wikimedia.org/wikipedia/commons/1/1b/Hultsfred_vapen.svg
Mönsterås,0861,Kalmar län,https://upload.wikimedia.org/wikipedia/commons/0/02/M%C3%B6nster%C3%A5s_vapen.svg
Emmaboda,0862,Kalmar län,https://upload.wikimedia.org/wikipedia/commons/4/4c/Emmaboda_vapen.svg
Kalmar,0880,Kalmar län,https://upload.wikimedia.org/wikipedia/commons/c/ce/Kalmar_l%C3%A4n_vapen.svg
Nybro,0881,Kalmar län,https://upload.wikimedia.org/wikipedia/commons/5/5f/Nybro_vapen.svg
Oskarshamn,0882,Kalmar län,https://upload.wikimedia.org/wikipedia/commons/5/50/Oskarshamn_kommunvapen_%E2%80%93_Riksarkivet_Sverige.svg
Västervik,0883,Kalmar län,https://upload.wikimedia.org/wikipedia/commons/c/cf/V%C3%A4stervik_vapen.svg
Vimmerby,0884,Kalmar län,https://upload.wikimedia.org/wikipedia/commons/5/5c/Vimmerby_vapen.svg
Borgholm,0885,Kalmar län,https://upload.wikimedia.org/wikipedia/commons/7/7d/Borgholm_vapen.svg
Gotland,0980,Gotlands län,https://upload.wikimedia.org/wikipedia/commons/b/ba/Gotland_kommunvapen.svg
Olofström,1060,Blekinge län,https://upload.wikimedia.org/wikipedia/commons/f/f7/Olofstr%C3%B6m_vapen.svg
Karlskrona,1080,Blekinge län,https://upload.wikimedia.org/wikipedia/commons/b/b4/Karlskrona_vapen.svg
Ronneby,1081,Blekinge län,https://upload.wikimedia.org/wikipedia/commons/5/51/Ronneby_vapen.svg
Karlshamn,1082,Blekinge län,https://upload.wikimedia.org/wikipedia/commons/6/6d/Karlshamn_vapen.svg
Sölvesborg,1083,Blekinge län,https://upload.wikimedia.org/wikipedia/commons/d/dd/S%C3%B6lvesborg_vapen2.svg
Svalöv,1214,Skåne län,https://upload.wikimedia.org/wikipedia/commons/6/64/Sval%C3%B6v_vapen.svg
Staffanstorp,1230,Skåne län,https://upload.wikimedia.org/wikipedia/commons/e/e0/Staffanstorp_vapen.svg
Burlöv,1231,Skåne län,https://upload.wikimedia.org/wikipedia/commons/c/c5/Burl%C3%B6v_vapen.svg
Vellinge,1233,Skåne län,https://upload.wikimedia.org/wikipedia/commons/d/da/Vellinge_vapen.svg
Östra Göinge,1256,Skåne län,https://upload.wikimedia.org/wikipedia/commons/6/67/%C3%96stra_G%C3%B6inge_vapen.svg
Örkelljunga,1257,Skåne län,https://upload.wikimedia.org/wikipedia/commons/7/71/%C3%96rkelljunga_vapen.svg
Bjuv,1260,Skåne län,https://upload.wikimedia.org/wikipedia/commons/8/8a/Bjuv_vapen.svg
Kävlinge,1261,Skåne län,https://upload.wikimedia.org/wikipedia/commons/e/e8/K%C3%A4vlinge_vapen.svg
Lomma,1262,Skåne län,https://upload.wikimedia.org/wikipedia/commons/3/3b/Lomma_vapen.svg
Svedala,1263,Skåne län,https://upload.wikimedia.org/wikipedia/commons/1/1d/Svedala_vapen.svg
Skurup,1264,Skåne län,https://upload.wikimedia.org/wikipedia/commons/6/67/Skurup_vapen.svg
Sjöbo,1265,Skåne län,https://upload.wikimedia.org/wikipedia/commons/2/21/Sj%C3%B6bo_vapen.svg
Hörby,1266,Skåne län,https://upload.wikimedia.org/wikipedia/commons/2/26/H%C3%B6rby_vapen.svg
Höör,1267,Skåne län,https://upload.wikimedia.org/wikipedia/commons/4/43/H%C3%B6%C3%B6r_vapen.svg
Tomelilla,1270,Skåne län,https://upload.wikimedia.org/wikipedia/commons/f/f0/Tomelilla_vapen.svg
Bromölla,1272,Skåne län,https://upload.wikimedia.org/wikipedia/commons/c/c5/Brom%C3%B6lla_vapen.svg
Osby,1273,Skåne län,https://upload.wikimedia.org/wikipedia/commons/4/4c/Osby_vapen.svg
Perstorp,1275,Skåne län,https://upload.wikimedia.org/wikipedia/commons/b/b3/Perstorp_vapen.svg
Klippan,1276,Skåne län,https://upload.wikimedia.org/wikipedia/commons/1/1d/Klippan_vapen.svg
Åstorp,1277,Skåne län,https://upload.wikimedia.org/wikipedia/commons/3/38/%C3%85storp_vapen.svg
Båstad,1278,Skåne län,https://upload.wikimedia.org/wikipedia/commons/8/87/B%C3%A5stad_vapen.svg
Malmö,1280,Skåne län,https://upload.wikimedia.org/wikipedia/commons/3/3e/Malm%C3%B6_kommunvapen_-_Riksarkivet_Sverige.png
Lund,1281,Skåne län,
Landskrona,1282,Skåne län,https://upload.wikimedia.org/wikipedia/commons/e/ed/Landskrona_fulla_vapen.svg
Helsingborg,1283,Skåne län,https://upload.wikimedia.org/wikipedia/commons/f/f2/Coat_of_arms_of_Helsingborg%2C_Sweden.svg
Höganäs,1284,Skåne län,https://upload.wikimedia.org/wikipedia/commons/f/f4/H%C3%B6gan%C3%A4s_vapen.svg
Eslöv,1285,Skåne län,https://upload.wikimedia.org/wikipedia/commons/c/ca/Esl%C3%B6v_vapen.svg
Ystad,1286,Skåne län,https://upload.wikimedia.org/wikipedia/commons/9/90/Ystad_vapen.svg
Trelleborg,1287,Skåne län,https://upload.wikimedia.org/wikipedia/commons/9/95/Trelleborg_vapen.svg
Kristianstad,1290,Skåne län,https://upload.wikimedia.org/wikipedia/commons/4/4c/Kristianstad_kommunvapen_-_Riksarkivet_Sverige.png
Simrishamn,1291,Skåne län,https://upload.wikimedia.org/wikipedia/commons/5/59/Simrishamn_vapen.svg
Ängelholm,1292,Skåne län,https://upload.wikimedia.org/wikipedia/commons/1/1d/%C3%84ngelholm_vapen.svg
Hässleholm,1293,Skåne län,https://upload.wikimedia.org/wikipedia/commons/a/a0/H%C3%A4ssleholm_vapen.svg
Hylte,1315,Hallands län,https://upload.wikimedia.org/wikipedia/commons/d/da/Hylte_vapen.svg
Halmstad,1380,Hallands län,https://upload.wikimedia.org/wikipedia/commons/f/f7/Halmstad_vapen.svg
Laholm,1381,Hallands län,https://upload.wikimedia.org/wikipedia/commons/d/d8/Laholm_vapen.svg
Falkenberg,1382,Hallands län,https://upload.wikimedia.org/wikipedia/commons/d/da/Falkenberg_kommunvapen_-_Riksarkivet_Sverige-vector.svg
Varberg,1383,Hallands län,https://upload.wikimedia.org/wikipedia/commons/8/8f/Varberg_vapen.svg
Kungsbacka,1384,Hallands län,https://upload.wikimedia.org/wikipedia/commons/6/67/Kungsbacka_kommunvapen_-_Riksarkivet_Sverige.png
Härryda,1401,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/8/88/H%C3%A4rryda_vapen.svg
Partille,1402,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/8/84/Partille_vapen.svg
Öckerö,1407,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/2/2d/%C3%96cker%C3%B6_vapen.svg
Stenungsund,1415,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/e/ea/Stenungsund_vapen.svg
Tjörn,1419,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/f/f2/Tj%C3%B6rn_vapen.svg
Orust,1421,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/5/5c/Orust_vapen.svg
Sotenäs,1427,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/0/08/Soten%C3%A4s_vapen.svg
Munkedal,1430,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/a/ae/Munkedal_vapen.svg
Tanum,1435,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/7/70/Tanum_vapen.svg
Dals-Ed,1438,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/4/49/Dals-Ed_vapen.svg
Färgelanda,1439,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/9/91/F%C3%A4rgelanda_vapen.svg
