Kommun,Kod,Län,coatOfArms
Ale,1440,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/1/15/Ale_vapen.svg
Lerum,1441,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/f/fa/Lerum_vapen.svg
Vårgårda,1442,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/c/c4/V%C3%A5rg%C3%A5rda_vapen.svg
Bollebygd,1443,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/a/a7/Bollebygd_vapen.svg
Grästorp,1444,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/9/9e/Gr%C3%A4storp_vapen.svg
Essunga,1445,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/5/56/Essunga_vapen.svg
Karlsborg,1446,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/9/99/Karlsborg_vapen.svg
Gullspång,1447,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/7/77/Gullsp%C3%A5ng_vapen2.svg
Tranemo,1452,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/5/5d/Tranemo_vapen.svg
Bengtsfors,1460,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/e/e7/Bengtsfors_vapen.svg
Mellerud,1461,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/b/bc/Mellerud_vapen.svg
Lilla Edet,1462,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/e/e7/Lilla_Edet_vapen.svg
Mark,1463,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/8/8f/Mark_vapen.svg
Svenljunga,1465,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/0/03/Svenljunga_vapen.svg
Herrljunga,1466,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/3/31/Herrljunga_vapen.svg
Vara,1470,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/6/6a/Vara_vapen.svg
Götene,1471,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/2/2d/G%C3%B6tene_vapen.svg
Tibro,1472,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/a/a4/Tibro_vapen.svg
Töreboda,1473,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/c/c8/T%C3%B6reboda_vapen.svg
Göteborg,1480,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/7/7d/G%C3%B6teborg_kommunvapen_-_Riksarkivet_Sverige.svg
Mölndal,1481,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/7/7f/M%C3%B6lndal_vapen.svg
Kungälv,1482,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/6/69/Kung%C3%A4lv_vapen.svg
Lysekil,1484,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/8/8b/Lysekil_vapen.svg
Uddevalla,1485,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/1/10/Uddevalla_vapen.svg
Strömstad,1486,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/d/db/Str%C3%B6mstad_vapen.svg
Vänersborg,1487,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/d/d5/V%C3%A4nersborg-vapen.svg
Trollhättan,1488,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/f/fa/Trollh%C3%A4ttan_kommunvapen_-_Riksarkivet_Sverige.png
Alingsås,1489,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/9/91/Alings%C3%A5s_vapen.svg
Borås,1490,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/c/c6/Bor%C3%A5s_kommunvapen_-_Riksarkivet_Sverige-vector.svg
Ulricehamn,1491,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/3/39/Ulricehamn_vapen.svg
Åmål,1492,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/c/c9/%C3%85m%C3%A5l_vapen.svg
Mariestad,1493,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/b/bb/Mariestad_vapen.svg
Lidköping,1494,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/1/1c/Lidk%C3%B6ping_kommunvapen_-_Riksarkivet_Sverige.png
Skara,1495,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/b/b8/Skara_vapen.svg
Skövde,1496,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/1/14/Skoevde_vapen.svg
Hjo,1497,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/7/79/Coat_of_arms_of_Hj%C3%B8rring.svg
Tidaholm,1498,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/3/37/Tidaholm_vapen.svg
Falköping,1499,Västra Götalands län,https://upload.wikimedia.org/wikipedia/commons/e/e7/Falk%C3%B6ping_vapen.svg
Kil,1715,Värmlands län,https://upload.wikimedia.org/wikipedia/commons/a/a9/Kil_municipal_arms.svg
Eda,1730,Värmlands län,https://upload.wikimedia.org/wikipedia/commons/3/38/Eda_vapen.svg
Torsby,1737,Värmlands län,https://upload.wikimedia.org/wikipedia/commons/2/27/Torsby_vapen.svg
Storfors,1760,Värmlands län,https://upload.wikimedia.org/wikipedia/commons/1/17/Storfors_vapen.svg
Hammarö,1761,Värmlands län,https://upload.wikimedia.org/wikipedia/commons/0/0f/Hammar%C3%B6_vapen.svg
Munkfors,1762,Värmlands län,https://upload.wikimedia.org/wikipedia/commons/6/63/Munkfors_vapen.svg
Forshaga,1763,Värmlands län,https://upload.wikimedia.org/wikipedia/commons/7/7a/Forshaga_vapen.svg
Grums,1764,Värmlands län,https://upload.wikimedia.org/wikipedia/commons/0/03/Grums_vapen.svg
Årjäng,1765,Värmlands län,https://upload.wikimedia.org/wikipedia/commons/1/10/%C3%85rj%C3%A4ng_vapen.svg
Sunne,1766,Värmlands län,https://upload.wikimedia.org/wikipedia/commons/7/70/Sunne_vapen.svg
Karlstad,1780,Värmlands län,https://upload.wikimedia.org/wikipedia/commons/f/f5/Karlstad_vapen.svg
Kristinehamn,1781,Värmlands län,https://upload.wikimedia.org/wikipedia/commons/6/6b/Kristinehamn-vapen.svg
Filipstad,1782,Värmlands län,https://upload.wikimedia.org/wikipedia/commons/b/b3/Filipstad_vapen.svg
Hagfors,1783,Värmlands län,https://upload.wikimedia.org/wikipedia/commons/d/da/Hagfors_vapen.svg
Arvika,1784,Värmlands län,https://upload.wikimedia.org/wikipedia/commons/a/ae/Arvika_vapen.svg
Säffle,1785,Värmlands län,https://upload.wikimedia.org/wikipedia/commons/1/1a/S%C3%A4ffle_vapen.svg
Lekeberg,1814,Örebro län,https://upload.wikimedia.org/wikipedia/commons/3/3e/Lekeberg_vapen.svg
Laxå,1860,Örebro län,https://upload.wikimedia.org/wikipedia/commons/5/51/Lax%C3%A5_vapen.svg
Hallsberg,1861,Örebro län,https://upload.wikimedia.org/wikipedia/commons/d/d0/Hallsberg_vapen.svg
Degerfors,1862,Örebro län,https://upload.wikimedia.org/wikipedia/commons/6/65/Degerfors_vapen.svg
Hällefors,1863,Örebro län,https://upload.wikimedia.org/wikipedia/commons/f/fe/H%C3%A4llefors_vapen.svg
Ljusnarsberg,1864,Örebro län,https://upload.wikimedia.org/wikipedia/commons/d/d7/Ljusnarsberg_vapen.svg
Örebro,1880,Örebro län,https://upload.wikimedia.org/wikipedia/commons/e/e5/%C3%96rebro_vapen.svg
Kumla,1881,Örebro län,https://upload.wikimedia.org/wikipedia/commons/0/05/Kumla_vapen.svg
Askersund,1882,Örebro län,https://upload.wikimedia.org/wikipedia/commons/0/0e/Askersund_vapen.svg
Karlskoga,1883,Örebro län,https://upload.wikimedia.org/wikipedia/commons/b/b0/Karlskoga_vapen.svg
Nora,1884,Örebro län,https://upload.wikimedia.org/wikipedia/commons/0/08/Nora_vapen.svg
Lindesberg,1885,Örebro län,https://upload.wikimedia.org/wikipedia/commons/f/fa/Lindesberg_vapen.svg
Skinnskatteberg,1904,Västmanlands län,https://upload.wikimedia.org/wikipedia/commons/d/de/Skinnskatteberg_vapen.svg
Surahammar,1907,Västmanlands län,https://upload.wikimedia.org/wikipedia/commons/e/e1/Surahammar_vapen.svg
Kungsör,1960,Västmanlands län,https://upload.wikimedia.org/wikipedia/commons/a/a4/Kungs%C3%B6r_vapen.svg
Hallstahammar,1961,Västmanlands län,https://upload.wikimedia.org/wikipedia/commons/0/0e/Hallstahammar_vapen.svg
Norberg,1962,Västmanlands län,https://upload.wikimedia.org/wikipedia/commons/0/09/Norberg_vapen.svg
Västerås,1980,Västmanlands län,https://upload.wikimedia.org/wikipedia/commons/b/b4/V%C3%A4ster%C3%A5s_vapen.svg
Sala,1981,Västmanlands län,https://upload.wikimedia.org/wikipedia/commons/9/97/Sala_vapen.svg
Fagersta,1982,Västmanlands län,https://upload.wikimedia.org/wikipedia/commons/f/f6/Fagersta_vapen.svg
Köping,1983,Västmanlands län,https://upload.wikimedia.org/wikipedia/commons/e/e1/K%C3%B6pings_vapen.svg
Arboga,1984,Västmanlands län,https://upload.wikimedia.org/wikipedia/commons/6/65/Arboga_vapen.svg
Vansbro,2021,Dalarnas län,https://upload.wikimedia.org/wikipedia/commons/9/96/Vansbro_vapen.svg
Malung-Sälen,2023,Dalarnas län,https://upload.wikimedia.org/wikipedia/commons/e/ee/Malung_vapen.svg
Gagnef,2026,Dalarnas län,https://upload.wikimedia.org/wikipedia/commons/1/16/Gagnef_vapen.svg
Leksand,2029,Dalarnas län,https://upload.wikimedia.org/wikipedia/commons/9/91/Leksand_kommunvapen_-_Riksarkivet_Sverige.png
Rättvik,2031,Dalarnas län,https://upload.wikimedia.org/wikipedia/commons/c/c1/R%C3%A4ttvik_vapen.svg
Orsa,2034,Dalarnas län,https://upload.wikimedia.org/wikipedia/commons/6/6a/Orsa_vapen2.svg
Älvdalen,2039,Dalarnas län,https://upload.wikimedia.org/wikipedia/commons/f/ff/%C3%84lvdalen_vapen.svg
Smedjebacken,2061,Dalarnas län,https://upload.wikimedia.org/wikipedia/commons/7/75/Smedjebacken_vapen.svg
Mora,2062,Dalarnas län,
Falun,2080,Dalarnas län,https://upload.wikimedia.org/wikipedia/commons/e/e0/Falun_vapen.svg
Borlänge,2081,Dalarnas län,https://upload.wikimedia.org/wikipedia/commons/1/1d/Borl%C3%A4nge_vapen.svg
Säter,2082,Dalarnas län,https://upload.wikimedia.org/wikipedia/commons/e/ef/S%C3%A4ter_City_Arms.svg
Hedemora,2083,Dalarnas län,https://upload.wikimedia.org/wikipedia/commons/c/c5/Hedemora_vapen.svg
Avesta,2084,Dalarnas län,https://upload.wikimedia.org/wikipedia/commons/8/86/Avesta_vapen.svg
Ludvika,2085,Dalarnas län,https://upload.wikimedia.org/wikipedia/commons/b/b2/Ludvika_vapen.svg
Ockelbo,2101,Gävleborgs län,https://upload.wikimedia.org/wikipedia/commons/f/f0/Ockelbo_vapen.svg
Hofors,2104,Gävleborgs län,https://upload.wikimedia.org/wikipedia/commons/6/60/Hofors_vapen.svg
Ovanåker,2121,Gävleborgs län,https://upload.wikimedia.org/wikipedia/commons/b/b2/Ovan%C3%A5ker_vapen.svg
Nordanstig,2132,Gävleborgs län,https://upload.wikimedia.org/wikipedia/commons/3/35/Nordanstig_vapen.svg
Ljusdal,2161,Gävleborgs län,https://upload.wikimedia.org/wikipedia/commons/0/02/Ljusdal_vapen.svg
Gävle,2180,Gävleborgs län,https://upload.wikimedia.org/wikipedia/commons/6/69/G%C3%A4vle_vapen.svg
Sandviken,2181,Gävleborgs län,
Söderhamn,2182,Gävleborgs län,https://upload.wikimedia.org/wikipedia/commons/1/12/S%C3%B6derhamn_vapen.svg
Bollnäs,2183,Gävleborgs län,https://upload.wikimedia.org/wikipedia/commons/3/3a/Bolln%C3%A4s_vapen.svg
Hudiksvall,2184,Gävleborgs län,https://upload.wikimedia.org/wikipedia/commons/d/d4/Hudiksvall_vapen.svg
Ånge,2260,Västernorrlands län,https://upload.wikimedia.org/wikipedia/commons/d/d1/%C3%85nge_vapen.svg
Timrå,2262,Västernorrlands län,https://upload.wikimedia.org/wikipedia/commons/b/b8/Timr%C3%A5_vapen.svg
Härnösand,2280,Västernorrlands län,https://upload.wikimedia.org/wikipedia/commons/7/71/H%C3%A4rn%C3%B6sand_vapen.svg
Sundsvall,2281,Västernorrlands län,https://upload.wikimedia.org/wikipedia/commons/0/00/Sundsvall_kommunvapen_-_Riksarkivet_Sverige.png
Kramfors,2282,Västernorrlands län,https://upload.wikimedia.org/wikipedia/commons/f/fb/Kramfors_vapen.svg
Sollefteå,2283,Västernorrlands län,https://upload.wikimedia.org/wikipedia/commons/f/fe/Sollefte%C3%A5_vapen.svg
Örnsköldsvik,2284,Västernorrlands län,https://upload.wikimedia.org/wikipedia/commons/5/5b/%C3%96rnsk%C3%B6ldsvik_vapen.svg
Ragunda,2303,Jämtlands län,https://upload.wikimedia.org/wikipedia/commons/0/02/Ragunda_vapen.svg
Bräcke,2305,Jämtlands län,https://upload.wikimedia.org/wikipedia/commons/a/ac/Br%C3%A4cke_vapen.svg
Krokom,2309,Jämtlands län,https://upload.wikimedia.org/wikipedia/commons/6/69/Krokom_vapen.svg
Strömsund,2313,Jämtlands län,https://upload.wikimedia.org/wikipedia/commons/c/cf/Str%C3%B6msund_vapen.svg
Åre,2321,Jämtlands län,https://upload.wikimedia.org/wikipedia/commons/5/5c/%C3%85re_vapen.svg
Berg,2326,Jämtlands län,https://upload.wikimedia.org/wikipedia/commons/b/bc/Berg_vapen.svg
Härjedalen,2361,Jämtlands län,https://upload.wikimedia.org/wikipedia/commons/5/5f/H%C3%A4rjedalen_vapen.svg
Östersund,2380,Jämtlands län,https://upload.wikimedia.org/wikipedia/commons/c/c7/%C3%96stersund_vapen.svg
Nordmaling,2401,Västerbottens län,https://upload.wikimedia.org/wikipedia/commons/1/17/Nordmaling_vapen.svg
Bjurholm,2403,Västerbottens län,https://upload.wikimedia.org/wikipedia/commons/4/43/Bjurholm_vapen.svg
Vindeln,2404,Västerbottens län,https://upload.wikimedia.org/wikipedia/commons/5/55/Vindeln_vapen.svg
Robertsfors,2409,Västerbottens län,https://upload.wikimedia.org/wikipedia/commons/9/98/Robertsfors_vapen.svg
Norsjö,2417,Västerbottens län,https://upload.wikimedia.org/wikipedia/commons/8/82/Norsj%C3%B6_vapen.svg
Malå,2418,Västerbottens län,https://upload.wikimedia.org/wikipedia/commons/2/20/Mal%C3%A5_vapen.svg
Storuman,2421,Västerbottens län,https://upload.wikimedia.org/wikipedia/commons/3/3a/Storuman_vapen.svg
Sorsele,2422,Västerbottens län,https://upload.wikimedia.org/wikipedia/commons/6/63/Sorsele_vapen.svg
Dorotea,2425,Västerbottens län,https://upload.wikimedia.org/wikipedia/commons/8/8f/Dorotea_vapen.svg
Vännäs,2460,Västerbottens län,https://upload.wikimedia.org/wikipedia/commons/3/37/V%C3%A4nn%C3%A4s_vapen.svg
Vilhelmina,2462,Västerbottens län,https://upload.wikimedia.org/wikipedia/commons/8/84/Vilhelmina_vapen.svg
Åsele,2463,Västerbottens län,https://upload.wikimedia.org/wikipedia/commons/b/b1/%C3%85sele_vapen.svg
Umeå,2480,Västerbottens län,https://upload.wikimedia.org/wikipedia/commons/9/94/Ume%C3%A5_vapen.svg
Lycksele,2481,Västerbottens län,https://upload.wikimedia.org/wikipedia/commons/e/e4/Lycksele_vapen.svg
Skellefteå,2482,Västerbottens län,https://upload.wikimedia.org/wikipedia/commons/4/45/Skellefte%C3%A5_vapen.svg
Arvidsjaur,2505,Norrbottens län,https://upload.wikimedia.org/wikipedia/commons/2/2d/Arvidsjaur_vapen.svg
Arjeplog,2506,Norrbottens län,https://upload.wikimedia.org/wikipedia/commons/2/23/Arjeplog_vapen.svg
Jokkmokk,2510,Norrbottens län,https://upload.wikimedia.org/wikipedia/commons/e/e0/Jokkmokk_vapen.svg
Överkalix,2513,Norrbottens län,https://upload.wikimedia.org/wikipedia/commons/8/84/%C3%96verkalix_vapen.svg
Kalix,2514,Norrbottens län,https://upload.wikimedia.org/wikipedia/commons/3/34/Kalix_vapen.svg
Övertorneå,2518,Norrbottens län,https://upload.wikimedia.org/wikipedia/commons/9/9c/%C3%96vertorne%C3%A5_vapen.svg
Pajala,2521,Norrbottens län,https://upload.wikimedia.org/wikipedia/commons/c/ca/Pajala_vapen.svg
Gällivare,2523,Norrbottens län,https://upload.wikimedia.org/wikipedia/commons/f/fe/G%C3%A4llivare_kommunvapen.svg
Älvsbyn,2560,Norrbottens län,https://upload.wikimedia.org/wikipedia/commons/2/2f/%C3%84lvsbyn_vapen.svg
Luleå,2580,Norrbottens län,https://upload.wikimedia.org/wikipedia/commons/c/cf/Lule%C3%A5_vapen.svg
Piteå,2581,Norrbottens län,https://upload.wikimedia.org/wikipedia/commons/0/0a/Pite%C3%A5_vapen.svg
Boden,2582,Norrbottens län,https://upload.wikimedia.org/wikipedia/commons/1/1a/Boden_vapen.svg
Haparanda,2583,Norrbottens län,https://upload.wikimedia.org/wikipedia/commons/2/23/Haparanda_vapen.svg
Kiruna,2584,Norrbottens län,https://upload.wikimedia.org/wikipedia/commons/3/3d/Kiruna_vapen.svg
